[21:11:18.426] === Sync Log Started: 2025-12-28T21:11:18-05:00 ===
[21:18:54.743] Adaptive: Evaluated 14 workers over 72 files in 25.0s - per-worker: 0.53 MB/s (prev: 2.07 MB/s)
[21:18:54.743] Adaptive: ↓ Per-worker speed decreased (-74.5%), not adding workers - will re-evaluate at 14 workers
[21:19:05.742] Adaptive: Evaluated 14 workers over 78 files in 11.0s - per-worker: 1.25 MB/s (prev: 0.53 MB/s)
[21:19:05.743] Adaptive: ↑ Per-worker speed improved (+136.9%), adding worker (14 -> 15)
[21:19:17.743] Adaptive: Evaluated 15 workers over 77 files in 12.0s - per-worker: 1.04 MB/s (prev: 1.25 MB/s)
[21:19:17.743] Adaptive: ↓ Per-worker speed decreased (-17.1%), not adding workers - will re-evaluate at 15 workers
[21:19:35.743] Adaptive: Evaluated 15 workers over 75 files in 18.0s - per-worker: 0.67 MB/s (prev: 1.04 MB/s)
[21:19:35.743] Adaptive: ↓ Per-worker speed decreased (-35.1%), not adding workers - will re-evaluate at 15 workers
[21:19:51.743] Adaptive: Evaluated 15 workers over 75 files in 16.0s - per-worker: 0.76 MB/s (prev: 0.67 MB/s)
[21:19:51.744] Adaptive: ↑ Per-worker speed improved (+13.1%), adding worker (15 -> 16)
[21:20:11.743] Adaptive: Evaluated 16 workers over 82 files in 20.0s - per-worker: 0.63 MB/s (prev: 0.76 MB/s)
[21:20:11.743] Adaptive: ↓ Per-worker speed decreased (-17.4%), not adding workers - will re-evaluate at 16 workers
[21:20:21.743] Adaptive: Evaluated 16 workers over 83 files in 10.0s - per-worker: 1.24 MB/s (prev: 0.63 MB/s)
[21:20:21.743] Adaptive: ↑ Per-worker speed improved (+96.9%), adding worker (16 -> 17)
[21:20:43.742] Adaptive: Evaluated 17 workers over 91 files in 22.0s - per-worker: 0.59 MB/s (prev: 1.24 MB/s)
[21:20:43.742] Adaptive: ↓ Per-worker speed decreased (-52.7%), not adding workers - will re-evaluate at 17 workers
[21:20:58.741] Adaptive: Evaluated 17 workers over 92 files in 15.0s - per-worker: 0.86 MB/s (prev: 0.59 MB/s)
[21:20:58.742] Adaptive: ↑ Per-worker speed improved (+46.4%), adding worker (17 -> 18)
[21:21:13.720] Adaptive: Evaluated 18 workers over 90 files in 15.0s - per-worker: 0.78 MB/s (prev: 0.86 MB/s)
[21:21:13.721] Adaptive: ↓ Per-worker speed decreased (-8.6%), not adding workers - will re-evaluate at 18 workers
[21:21:27.713] Adaptive: Evaluated 18 workers over 92 files in 14.0s - per-worker: 0.85 MB/s (prev: 0.78 MB/s)
[21:21:27.714] Adaptive: ↑ Per-worker speed improved (+8.3%), adding worker (18 -> 19)
[21:21:44.710] Adaptive: Evaluated 19 workers over 105 files in 17.0s - per-worker: 0.74 MB/s (prev: 0.85 MB/s)
[21:21:44.710] Adaptive: ↓ Per-worker speed decreased (-12.4%), not adding workers - will re-evaluate at 19 workers
[21:21:59.709] Adaptive: Evaluated 19 workers over 98 files in 15.0s - per-worker: 0.78 MB/s (prev: 0.74 MB/s)
[21:21:59.710] Adaptive: ↑ Per-worker speed improved (+4.4%), adding worker (19 -> 20)
[21:22:23.708] Adaptive: Evaluated 20 workers over 100 files in 24.0s - per-worker: 0.46 MB/s (prev: 0.78 MB/s)
[21:22:23.708] Adaptive: ↓ Per-worker speed decreased (-40.3%), not adding workers - will re-evaluate at 20 workers
[21:22:34.708] Adaptive: Evaluated 20 workers over 108 files in 11.0s - per-worker: 1.07 MB/s (prev: 0.46 MB/s)
[21:22:34.709] Adaptive: ↑ Per-worker speed improved (+130.9%), adding worker (20 -> 21)
[21:22:46.707] Adaptive: Evaluated 21 workers over 113 files in 12.0s - per-worker: 0.95 MB/s (prev: 1.07 MB/s)
[21:22:46.708] Adaptive: ↓ Per-worker speed decreased (-10.8%), not adding workers - will re-evaluate at 21 workers
[21:23:02.708] Adaptive: Evaluated 21 workers over 113 files in 16.0s - per-worker: 0.70 MB/s (prev: 0.95 MB/s)
[21:23:02.708] Adaptive: ↓ Per-worker speed decreased (-26.2%), not adding workers - will re-evaluate at 21 workers
[21:23:13.707] Adaptive: Evaluated 21 workers over 113 files in 11.0s - per-worker: 1.00 MB/s (prev: 0.70 MB/s)
[21:23:13.707] Adaptive: ↑ Per-worker speed improved (+42.3%), adding worker (21 -> 22)
[21:23:31.707] Adaptive: Evaluated 22 workers over 112 files in 18.0s - per-worker: 0.57 MB/s (prev: 1.00 MB/s)
[21:23:31.707] Adaptive: ↓ Per-worker speed decreased (-42.8%), not adding workers - will re-evaluate at 22 workers
[21:23:59.707] Adaptive: Evaluated 22 workers over 119 files in 28.0s - per-worker: 0.40 MB/s (prev: 0.57 MB/s)
[21:23:59.708] Adaptive: ↓ Per-worker speed decreased (-30.6%), not adding workers - will re-evaluate at 22 workers
[21:24:18.707] Adaptive: Evaluated 22 workers over 113 files in 19.0s - per-worker: 0.55 MB/s (prev: 0.40 MB/s)
[21:24:18.708] Adaptive: ↑ Per-worker speed improved (+39.1%), adding worker (22 -> 23)
[21:24:39.706] Adaptive: Evaluated 23 workers over 121 files in 21.0s - per-worker: 0.51 MB/s (prev: 0.55 MB/s)
[21:24:39.706] Adaptive: ↓ Per-worker speed decreased (-7.3%), not adding workers - will re-evaluate at 23 workers
[21:25:00.707] Adaptive: Evaluated 23 workers over 115 files in 21.0s - per-worker: 0.49 MB/s (prev: 0.51 MB/s)
[21:25:00.708] Adaptive: ↓ Per-worker speed decreased (-5.2%), not adding workers - will re-evaluate at 23 workers
[21:25:17.707] Adaptive: Evaluated 23 workers over 118 files in 17.0s - per-worker: 0.61 MB/s (prev: 0.49 MB/s)
[21:25:17.707] Adaptive: ↑ Per-worker speed improved (+26.2%), adding worker (23 -> 24)
[21:25:34.707] Adaptive: Evaluated 24 workers over 126 files in 17.0s - per-worker: 0.61 MB/s (prev: 0.61 MB/s)
[21:25:34.707] Adaptive: → Per-worker speed stable, adding worker to test (24 -> 25)
[21:26:01.707] Adaptive: Evaluated 25 workers over 126 files in 27.0s - per-worker: 0.37 MB/s (prev: 0.61 MB/s)
[21:26:01.707] Adaptive: ↓ Per-worker speed decreased (-39.8%), not adding workers - will re-evaluate at 25 workers
[21:26:40.706] Adaptive: Evaluated 25 workers over 126 files in 39.0s - per-worker: 0.26 MB/s (prev: 0.37 MB/s)
[21:26:40.707] Adaptive: ↓ Per-worker speed decreased (-29.6%), not adding workers - will re-evaluate at 25 workers
[21:27:12.706] Adaptive: Evaluated 25 workers over 126 files in 32.0s - per-worker: 0.32 MB/s (prev: 0.26 MB/s)
[21:27:12.706] Adaptive: ↑ Per-worker speed improved (+23.0%), adding worker (25 -> 26)
[21:27:41.706] Adaptive: Evaluated 26 workers over 131 files in 29.0s - per-worker: 0.35 MB/s (prev: 0.32 MB/s)
[21:27:41.706] Adaptive: ↑ Per-worker speed improved (+9.8%), adding worker (26 -> 27)
[21:28:07.706] Adaptive: Evaluated 27 workers over 141 files in 26.0s - per-worker: 0.40 MB/s (prev: 0.35 MB/s)
[21:28:07.706] Adaptive: ↑ Per-worker speed improved (+15.1%), adding worker (27 -> 28)
[21:28:30.706] Adaptive: Evaluated 28 workers over 146 files in 23.0s - per-worker: 0.46 MB/s (prev: 0.40 MB/s)
[21:28:30.706] Adaptive: ↑ Per-worker speed improved (+12.7%), adding worker (28 -> 29)
[21:28:48.705] Adaptive: Evaluated 29 workers over 148 files in 18.0s - per-worker: 0.56 MB/s (prev: 0.46 MB/s)
[21:28:48.705] Adaptive: ↑ Per-worker speed improved (+23.0%), adding worker (29 -> 30)
[21:29:05.705] Adaptive: Evaluated 30 workers over 152 files in 17.0s - per-worker: 0.58 MB/s (prev: 0.56 MB/s)
[21:29:05.705] Adaptive: ↑ Per-worker speed improved (+3.5%), adding worker (30 -> 31)
[21:29:33.705] Adaptive: Evaluated 31 workers over 168 files in 28.0s - per-worker: 0.37 MB/s (prev: 0.58 MB/s)
[21:29:33.706] Adaptive: ↓ Per-worker speed decreased (-35.6%), not adding workers - will re-evaluate at 31 workers
[21:29:58.705] Adaptive: Evaluated 31 workers over 158 files in 25.0s - per-worker: 0.39 MB/s (prev: 0.37 MB/s)
[21:29:58.706] Adaptive: ↑ Per-worker speed improved (+4.8%), adding worker (31 -> 32)
[21:30:34.705] Adaptive: Evaluated 32 workers over 161 files in 36.0s - per-worker: 0.27 MB/s (prev: 0.39 MB/s)
[21:30:34.706] Adaptive: ↓ Per-worker speed decreased (-30.4%), not adding workers - will re-evaluate at 32 workers
[21:31:00.704] Adaptive: Evaluated 32 workers over 160 files in 26.0s - per-worker: 0.37 MB/s (prev: 0.27 MB/s)
[21:31:00.705] Adaptive: ↑ Per-worker speed improved (+37.2%), adding worker (32 -> 33)
[21:31:31.706] Adaptive: Evaluated 33 workers over 167 files in 31.0s - per-worker: 0.32 MB/s (prev: 0.37 MB/s)
[21:31:31.707] Adaptive: ↓ Per-worker speed decreased (-15.2%), not adding workers - will re-evaluate at 33 workers
[21:31:56.705] Adaptive: Evaluated 33 workers over 166 files in 25.0s - per-worker: 0.39 MB/s (prev: 0.32 MB/s)
[21:31:56.705] Adaptive: ↑ Per-worker speed improved (+23.1%), adding worker (33 -> 34)
[21:32:20.704] Adaptive: Evaluated 34 workers over 170 files in 24.0s - per-worker: 0.40 MB/s (prev: 0.39 MB/s)
[21:32:20.704] Adaptive: ↑ Per-worker speed improved (+2.6%), adding worker (34 -> 35)
[21:32:45.704] Adaptive: Evaluated 35 workers over 178 files in 25.0s - per-worker: 0.39 MB/s (prev: 0.40 MB/s)
[21:32:45.704] Adaptive: ↓ Per-worker speed decreased (-3.0%), not adding workers - will re-evaluate at 35 workers
[21:33:15.704] Adaptive: Evaluated 35 workers over 181 files in 30.0s - per-worker: 0.33 MB/s (prev: 0.39 MB/s)
[21:33:15.705] Adaptive: ↓ Per-worker speed decreased (-15.7%), not adding workers - will re-evaluate at 35 workers
[21:33:37.703] Adaptive: Evaluated 35 workers over 176 files in 22.0s - per-worker: 0.43 MB/s (prev: 0.33 MB/s)
[21:33:37.703] Adaptive: ↑ Per-worker speed improved (+31.5%), adding worker (35 -> 36)
[21:34:16.704] Adaptive: Evaluated 36 workers over 187 files in 39.0s - per-worker: 0.25 MB/s (prev: 0.43 MB/s)
[21:34:16.704] Adaptive: ↓ Per-worker speed decreased (-41.7%), not adding workers - will re-evaluate at 36 workers
[21:35:00.703] Adaptive: Evaluated 36 workers over 180 files in 44.0s - per-worker: 0.22 MB/s (prev: 0.25 MB/s)
[21:35:00.704] Adaptive: ↓ Per-worker speed decreased (-13.9%), not adding workers - will re-evaluate at 36 workers
[21:35:38.702] Adaptive: Evaluated 36 workers over 182 files in 38.0s - per-worker: 0.26 MB/s (prev: 0.22 MB/s)
[21:35:38.702] Adaptive: ↑ Per-worker speed improved (+18.0%), adding worker (36 -> 37)
[21:36:12.703] Adaptive: Evaluated 37 workers over 188 files in 34.0s - per-worker: 0.29 MB/s (prev: 0.26 MB/s)
[21:36:12.703] Adaptive: ↑ Per-worker speed improved (+12.2%), adding worker (37 -> 38)
[21:36:52.703] Adaptive: Evaluated 38 workers over 193 files in 40.0s - per-worker: 0.25 MB/s (prev: 0.29 MB/s)
[21:36:52.703] Adaptive: ↓ Per-worker speed decreased (-14.2%), not adding workers - will re-evaluate at 38 workers
[21:37:32.702] Adaptive: Evaluated 38 workers over 200 files in 40.0s - per-worker: 0.26 MB/s (prev: 0.25 MB/s)
[21:37:32.703] Adaptive: ↑ Per-worker speed improved (+4.1%), adding worker (38 -> 39)
[21:38:00.701] Adaptive: Evaluated 39 workers over 201 files in 28.0s - per-worker: 0.36 MB/s (prev: 0.26 MB/s)
[21:38:00.702] Adaptive: ↑ Per-worker speed improved (+38.9%), adding worker (39 -> 40)
[21:38:30.702] Adaptive: Evaluated 40 workers over 201 files in 30.0s - per-worker: 0.32 MB/s (prev: 0.36 MB/s)
[21:38:30.702] Adaptive: ↓ Per-worker speed decreased (-9.7%), not adding workers - will re-evaluate at 40 workers
[21:39:16.702] Adaptive: Evaluated 40 workers over 200 files in 46.0s - per-worker: 0.21 MB/s (prev: 0.32 MB/s)
[21:39:16.702] Adaptive: ↓ Per-worker speed decreased (-35.1%), not adding workers - will re-evaluate at 40 workers
[21:40:02.701] Adaptive: Evaluated 40 workers over 201 files in 46.0s - per-worker: 0.21 MB/s (prev: 0.21 MB/s)
[21:40:02.701] Adaptive: → Per-worker speed stable, adding worker to test (40 -> 41)
[21:40:34.701] Adaptive: Evaluated 41 workers over 212 files in 32.0s - per-worker: 0.31 MB/s (prev: 0.21 MB/s)
[21:40:34.701] Adaptive: ↑ Per-worker speed improved (+47.3%), adding worker (41 -> 42)
[21:41:18.701] Adaptive: Evaluated 42 workers over 210 files in 44.0s - per-worker: 0.22 MB/s (prev: 0.31 MB/s)
[21:41:18.702] Adaptive: ↓ Per-worker speed decreased (-29.3%), not adding workers - will re-evaluate at 42 workers
[21:41:50.701] Adaptive: Evaluated 42 workers over 211 files in 32.0s - per-worker: 0.30 MB/s (prev: 0.22 MB/s)
[21:41:50.701] Adaptive: ↑ Per-worker speed improved (+37.6%), adding worker (42 -> 43)
[21:42:25.702] Adaptive: Evaluated 43 workers over 218 files in 35.0s - per-worker: 0.28 MB/s (prev: 0.30 MB/s)
[21:42:25.702] Adaptive: ↓ Per-worker speed decreased (-8.0%), not adding workers - will re-evaluate at 43 workers
[21:43:22.669] Adaptive: Evaluated 43 workers over 219 files in 57.0s - per-worker: 0.17 MB/s (prev: 0.28 MB/s)
[21:43:22.670] Adaptive: ↓ Per-worker speed decreased (-37.4%), not adding workers - will re-evaluate at 43 workers
[21:44:05.667] Adaptive: Evaluated 43 workers over 221 files in 43.0s - per-worker: 0.23 MB/s (prev: 0.17 MB/s)
[21:44:05.667] Adaptive: ↑ Per-worker speed improved (+34.0%), adding worker (43 -> 44)
[21:44:46.668] Adaptive: Evaluated 44 workers over 231 files in 41.0s - per-worker: 0.25 MB/s (prev: 0.23 MB/s)
[21:44:46.668] Adaptive: ↑ Per-worker speed improved (+7.1%), adding worker (44 -> 45)
[21:45:26.667] Adaptive: Evaluated 45 workers over 225 files in 40.0s - per-worker: 0.24 MB/s (prev: 0.25 MB/s)
[21:45:26.668] Adaptive: ↓ Per-worker speed decreased (-2.9%), not adding workers - will re-evaluate at 45 workers
[21:46:02.665] Adaptive: Evaluated 45 workers over 235 files in 36.0s - per-worker: 0.28 MB/s (prev: 0.24 MB/s)
[21:46:02.666] Adaptive: ↑ Per-worker speed improved (+14.9%), adding worker (45 -> 46)
[21:46:47.665] Adaptive: Evaluated 46 workers over 236 files in 45.0s - per-worker: 0.22 MB/s (prev: 0.28 MB/s)
[21:46:47.666] Adaptive: ↓ Per-worker speed decreased (-21.6%), not adding workers - will re-evaluate at 46 workers
[21:47:34.665] Adaptive: Evaluated 46 workers over 231 files in 47.0s - per-worker: 0.20 MB/s (prev: 0.22 MB/s)
[21:47:34.665] Adaptive: ↓ Per-worker speed decreased (-6.6%), not adding workers - will re-evaluate at 46 workers
[21:48:17.664] Adaptive: Evaluated 46 workers over 231 files in 43.0s - per-worker: 0.22 MB/s (prev: 0.20 MB/s)
[21:48:17.664] Adaptive: ↑ Per-worker speed improved (+9.3%), adding worker (46 -> 47)
[21:49:10.663] Adaptive: Evaluated 47 workers over 235 files in 53.0s - per-worker: 0.18 MB/s (prev: 0.22 MB/s)
[21:49:10.663] Adaptive: ↓ Per-worker speed decreased (-19.1%), not adding workers - will re-evaluate at 47 workers
[21:49:54.662] Adaptive: Evaluated 47 workers over 237 files in 44.0s - per-worker: 0.22 MB/s (prev: 0.18 MB/s)
[21:49:54.662] Adaptive: ↑ Per-worker speed improved (+20.6%), adding worker (47 -> 48)
[21:51:07.661] Adaptive: Evaluated 48 workers over 240 files in 73.0s - per-worker: 0.13 MB/s (prev: 0.22 MB/s)
[21:51:07.662] Adaptive: ↓ Per-worker speed decreased (-39.8%), not adding workers - will re-evaluate at 48 workers
[21:52:18.661] Adaptive: Evaluated 48 workers over 240 files in 71.0s - per-worker: 0.14 MB/s (prev: 0.13 MB/s)
[21:52:18.661] Adaptive: ↑ Per-worker speed improved (+3.6%), adding worker (48 -> 49)
[21:53:13.659] Adaptive: Evaluated 49 workers over 249 files in 55.0s - per-worker: 0.18 MB/s (prev: 0.14 MB/s)
[21:53:13.660] Adaptive: ↑ Per-worker speed improved (+31.9%), adding worker (49 -> 50)
[21:54:04.659] Adaptive: Evaluated 50 workers over 252 files in 51.0s - per-worker: 0.19 MB/s (prev: 0.18 MB/s)
[21:54:04.659] Adaptive: ↑ Per-worker speed improved (+7.1%), adding worker (50 -> 51)
[21:54:59.657] Adaptive: Evaluated 51 workers over 257 files in 55.0s - per-worker: 0.18 MB/s (prev: 0.19 MB/s)
[21:54:59.659] Adaptive: ↓ Per-worker speed decreased (-7.0%), not adding workers - will re-evaluate at 51 workers
[21:55:54.658] Adaptive: Evaluated 51 workers over 263 files in 55.0s - per-worker: 0.18 MB/s (prev: 0.18 MB/s)
[21:55:54.658] Adaptive: ↑ Per-worker speed improved (+2.6%), adding worker (51 -> 52)
[21:57:07.657] Adaptive: Evaluated 52 workers over 261 files in 73.0s - per-worker: 0.14 MB/s (prev: 0.18 MB/s)
[21:57:07.657] Adaptive: ↓ Per-worker speed decreased (-25.9%), not adding workers - will re-evaluate at 52 workers
